# time  hit_cache  total_cache  hit_cache/total_cache
16980.0000 19464 22562 0.8627
16980.0000 19465 22562 0.8627
16980.0000 19466 22562 0.8628
16980.0000 19467 22562 0.8628
16981.0000 19468 22562 0.8629
16981.0000 19469 22562 0.8629
16981.0000 19470 22562 0.8630
16981.0000 19471 22562 0.8630
16981.0000 19472 22562 0.8630
16981.0000 19472 22563 0.8630
16981.0000 19472 22564 0.8630
16982.0000 19472 22565 0.8629
16982.0000 19473 22565 0.8630
16982.0000 19473 22566 0.8629
16982.0000 19473 22567 0.8629
16982.0000 19473 22568 0.8629
16983.0000 19473 22569 0.8628
16983.0000 19474 22569 0.8629
16983.0000 19475 22569 0.8629
16983.0000 19475 22570 0.8629
16983.0000 19476 22570 0.8629
16983.0000 19477 22570 0.8630
16983.0000 19477 22571 0.8629
16983.0000 19478 22571 0.8630
16983.0000 19479 22571 0.8630
16984.0000 19479 22572 0.8630
16984.0000 19479 22573 0.8629
16984.0000 19479 22574 0.8629
16984.0000 19480 22574 0.8629
16984.0000 19480 22575 0.8629
16985.0000 19480 22576 0.8629
16985.0000 19481 22576 0.8629
16985.0000 19482 22576 0.8630
16985.0000 19482 22577 0.8629
16985.0000 19483 22577 0.8630
16986.0000 19484 22577 0.8630
16986.0000 19485 22577 0.8630
16986.0000 19486 22577 0.8631
16986.0000 19487 22577 0.8631
16986.0000 19488 22577 0.8632
16986.0000 19489 22577 0.8632
16987.0000 19489 22578 0.8632
16987.0000 19490 22578 0.8632
16987.0000 19491 22578 0.8633
16987.0000 19492 22578 0.8633
16987.0000 19492 22579 0.8633
16988.0000 19493 22579 0.8633
16988.0000 19494 22579 0.8634
16988.0000 19494 22580 0.8633
16988.0000 19495 22580 0.8634
16989.0000 19496 22580 0.8634
16989.0000 19496 22581 0.8634
16989.0000 19497 22581 0.8634
16989.0000 19498 22581 0.8635
16990.0000 19498 22582 0.8634
16990.0000 19499 22582 0.8635
16990.0000 19500 22582 0.8635
16990.0000 19501 22582 0.8636
16991.0000 19502 22582 0.8636
16991.0000 19502 22583 0.8636
16991.0000 19503 22583 0.8636
16991.0000 19503 22584 0.8636
16992.0000 19504 22584 0.8636
16992.0000 19505 22584 0.8637
16993.0000 19505 22585 0.8636
16993.0000 19506 22585 0.8637
16993.0000 19507 22585 0.8637
16993.0000 19508 22585 0.8638
16993.0000 19509 22585 0.8638
16993.0000 19510 22585 0.8638
16994.0000 19511 22585 0.8639
16994.0000 19512 22585 0.8639
16994.0000 19513 22585 0.8640
16995.0000 19514 22585 0.8640
16995.0000 19515 22585 0.8641
16995.0000 19516 22585 0.8641
16995.0000 19517 22585 0.8642
16995.0000 19518 22585 0.8642
16996.0000 19519 22585 0.8642
16996.0000 19520 22585 0.8643
16996.0000 19521 22585 0.8643
16996.0000 19522 22585 0.8644
16996.0000 19523 22585 0.8644
16998.0000 19524 22585 0.8645
16998.0000 19525 22585 0.8645
16998.0000 19525 22586 0.8645
16998.0000 19526 22586 0.8645
16998.0000 19526 22587 0.8645
16998.0000 19527 22587 0.8645
16999.0000 19527 22588 0.8645
17000.0000 19528 22588 0.8645
17000.0000 19529 22588 0.8646
17000.0000 19530 22588 0.8646
17000.0000 19531 22588 0.8647
17000.0000 19532 22588 0.8647
17000.0000 19532 22589 0.8647
17001.0000 19533 22589 0.8647
17001.0000 19534 22589 0.8648
17001.0000 19535 22589 0.8648
17002.0000 19535 22590 0.8648
17003.0000 19536 22590 0.8648
17003.0000 19536 22591 0.8648
17003.0000 19537 22591 0.8648
17003.0000 19538 22591 0.8649
17003.0000 19539 22591 0.8649
17003.0000 19539 22592 0.8649
17004.0000 19539 22593 0.8648
17004.0000 19539 22594 0.8648
17004.0000 19539 22595 0.8647
17004.0000 19540 22595 0.8648
17004.0000 19541 22595 0.8648
17005.0000 19542 22595 0.8649
17005.0000 19542 22596 0.8648
17005.0000 19542 22597 0.8648
17006.0000 19542 22598 0.8648
17006.0000 19542 22599 0.8647
17006.0000 19542 22600 0.8647
17006.0000 19543 22600 0.8647
17007.0000 19544 22600 0.8648
17007.0000 19545 22600 0.8648
17007.0000 19546 22600 0.8649
17008.0000 19547 22600 0.8649
17008.0000 19548 22600 0.8650
17008.0000 19548 22601 0.8649
17008.0000 19548 22602 0.8649
17009.0000 19549 22602 0.8649
17009.0000 19550 22602 0.8650
17009.0000 19551 22602 0.8650
17009.0000 19552 22602 0.8651
17009.0000 19552 22603 0.8650
17010.0000 19553 22603 0.8651
17010.0000 19554 22603 0.8651
17010.0000 19554 22604 0.8651
17010.0000 19555 22604 0.8651
17011.0000 19555 22605 0.8651
17011.0000 19555 22606 0.8650
17011.0000 19556 22606 0.8651
17012.0000 19557 22606 0.8651
17012.0000 19557 22607 0.8651
17012.0000 19557 22608 0.8650
17012.0000 19558 22608 0.8651
17013.0000 19558 22609 0.8651
17013.0000 19559 22609 0.8651
17013.0000 19559 22610 0.8651
17013.0000 19560 22610 0.8651
17014.0000 19561 22610 0.8651
17014.0000 19561 22611 0.8651
17014.0000 19561 22612 0.8651
17014.0000 19562 22612 0.8651
17014.0000 19563 22612 0.8652
17015.0000 19563 22613 0.8651
17015.0000 19563 22614 0.8651
17015.0000 19564 22614 0.8651
17016.0000 19564 22615 0.8651
17016.0000 19564 22616 0.8651
17016.0000 19565 22616 0.8651
17016.0000 19565 22617 0.8651
17016.0000 19565 22618 0.8650
17017.0000 19566 22618 0.8651
17017.0000 19567 22618 0.8651
17017.0000 19567 22619 0.8651
17017.0000 19567 22620 0.8650
17017.0000 19567 22621 0.8650
17017.0000 19567 22622 0.8650
17017.0000 19568 22622 0.8650
17017.0000 19568 22623 0.8650
17018.0000 19568 22624 0.8649
17018.0000 19569 22624 0.8650
17018.0000 19569 22625 0.8649
17018.0000 19570 22625 0.8650
17019.0000 19570 22626 0.8649
17019.0000 19571 22626 0.8650
17019.0000 19572 22626 0.8650
17020.0000 19573 22626 0.8651
17020.0000 19573 22627 0.8650
17020.0000 19573 22628 0.8650
17020.0000 19574 22628 0.8650
17020.0000 19575 22628 0.8651
17021.0000 19575 22629 0.8650
17021.0000 19575 22630 0.8650
17021.0000 19575 22631 0.8650
17021.0000 19576 22631 0.8650
17021.0000 19577 22631 0.8651
17021.0000 19578 22631 0.8651
17022.0000 19578 22632 0.8651
17022.0000 19579 22632 0.8651
17022.0000 19579 22633 0.8651
17022.0000 19580 22633 0.8651
17022.0000 19581 22633 0.8652
17022.0000 19582 22633 0.8652
17022.0000 19583 22633 0.8652
17022.0000 19584 22633 0.8653
17022.0000 19584 22634 0.8652
17023.0000 19585 22634 0.8653
17023.0000 19585 22635 0.8653
17023.0000 19586 22635 0.8653
17024.0000 19586 22636 0.8653
17024.0000 19587 22636 0.8653
17024.0000 19588 22636 0.8653
17025.0000 19588 22637 0.8653
17025.0000 19589 22637 0.8654
17025.0000 19590 22637 0.8654
17025.0000 19591 22637 0.8654
17025.0000 19591 22638 0.8654
17025.0000 19592 22638 0.8654
17025.0000 19593 22638 0.8655
17026.0000 19593 22639 0.8655
17026.0000 19594 22639 0.8655
17026.0000 19595 22639 0.8655
17026.0000 19595 22640 0.8655
17026.0000 19595 22641 0.8655
17027.0000 19595 22642 0.8654
17027.0000 19595 22643 0.8654
17027.0000 19596 22643 0.8654
17027.0000 19596 22644 0.8654
17027.0000 19597 22644 0.8654
17027.0000 19597 22645 0.8654
17027.0000 19598 22645 0.8654
17027.0000 19598 22646 0.8654
17028.0000 19599 22646 0.8655
17028.0000 19599 22647 0.8654
17028.0000 19600 22647 0.8655
17028.0000 19600 22648 0.8654
17028.0000 19601 22648 0.8655
17028.0000 19602 22648 0.8655
17028.0000 19603 22648 0.8656
17028.0000 19604 22648 0.8656
17029.0000 19604 22649 0.8656
17029.0000 19605 22649 0.8656
17029.0000 19606 22649 0.8656
17029.0000 19606 22650 0.8656
17030.0000 19607 22650 0.8657
17030.0000 19608 22650 0.8657
17030.0000 19608 22651 0.8657
17030.0000 19609 22651 0.8657
17030.0000 19609 22652 0.8657
17031.0000 19609 22653 0.8656
17031.0000 19610 22653 0.8657
17031.0000 19611 22653 0.8657
17032.0000 19611 22654 0.8657
17032.0000 19611 22655 0.8656
17032.0000 19611 22656 0.8656
17032.0000 19611 22657 0.8656
17032.0000 19612 22657 0.8656
17032.0000 19612 22658 0.8656
17032.0000 19612 22659 0.8655
17033.0000 19613 22659 0.8656
17033.0000 19614 22659 0.8656
17033.0000 19614 22660 0.8656
17033.0000 19614 22661 0.8655
17033.0000 19614 22662 0.8655
17033.0000 19614 22663 0.8655
17033.0000 19614 22664 0.8654
17033.0000 19614 22665 0.8654
17034.0000 19615 22665 0.8654
17034.0000 19616 22665 0.8655
17034.0000 19616 22666 0.8654
17035.0000 19617 22666 0.8655
17035.0000 19617 22667 0.8654
17035.0000 19617 22668 0.8654
17035.0000 19617 22669 0.8654
17035.0000 19618 22669 0.8654
17035.0000 19619 22669 0.8655
17036.0000 19619 22670 0.8654
17036.0000 19619 22671 0.8654
17036.0000 19619 22672 0.8653
17036.0000 19619 22673 0.8653
17036.0000 19620 22673 0.8653
17036.0000 19621 22673 0.8654
17037.0000 19622 22673 0.8654
17037.0000 19622 22674 0.8654
17037.0000 19622 22675 0.8654
17037.0000 19622 22676 0.8653
17037.0000 19622 22677 0.8653
17038.0000 19623 22677 0.8653
17038.0000 19624 22677 0.8654
17038.0000 19625 22677 0.8654
17038.0000 19625 22678 0.8654
17038.0000 19625 22679 0.8653
17039.0000 19625 22680 0.8653
17039.0000 19625 22681 0.8653
17039.0000 19626 22681 0.8653
17039.0000 19626 22682 0.8653
17039.0000 19626 22683 0.8652
17040.0000 19627 22683 0.8653
17040.0000 19627 22684 0.8652
17041.0000 19627 22685 0.8652
17041.0000 19627 22686 0.8652
17041.0000 19627 22687 0.8651
17041.0000 19628 22687 0.8652
17041.0000 19629 22687 0.8652
17041.0000 19630 22687 0.8653
17041.0000 19630 22688 0.8652
17041.0000 19630 22689 0.8652
17042.0000 19630 22690 0.8651
17042.0000 19631 22690 0.8652
17042.0000 19631 22691 0.8651
17042.0000 19631 22692 0.8651
17042.0000 19632 22692 0.8652
17043.0000 19633 22692 0.8652
17043.0000 19634 22692 0.8652
17043.0000 19634 22693 0.8652
17043.0000 19634 22694 0.8652
17043.0000 19635 22694 0.8652
17043.0000 19636 22694 0.8653
17044.0000 19636 22695 0.8652
17044.0000 19636 22696 0.8652
17044.0000 19636 22697 0.8651
17044.0000 19637 22697 0.8652
17044.0000 19638 22697 0.8652
17044.0000 19639 22697 0.8653
17045.0000 19639 22698 0.8652
17045.0000 19639 22699 0.8652
17045.0000 19640 22699 0.8652
17045.0000 19641 22699 0.8653
17045.0000 19641 22700 0.8652
17045.0000 19642 22700 0.8653
17046.0000 19642 22701 0.8652
17046.0000 19643 22701 0.8653
17046.0000 19644 22701 0.8653
17046.0000 19645 22701 0.8654
17046.0000 19645 22702 0.8653
17047.0000 19645 22703 0.8653
17047.0000 19645 22704 0.8653
17047.0000 19646 22704 0.8653
17047.0000 19647 22704 0.8654
17048.0000 19647 22705 0.8653
17048.0000 19647 22706 0.8653
17048.0000 19647 22707 0.8652
17048.0000 19648 22707 0.8653
17048.0000 19649 22707 0.8653
17048.0000 19649 22708 0.8653
17049.0000 19650 22708 0.8653
17049.0000 19650 22709 0.8653
17049.0000 19650 22710 0.8653
17050.0000 19651 22710 0.8653
17050.0000 19651 22711 0.8653
17050.0000 19651 22712 0.8652
17050.0000 19651 22713 0.8652
17050.0000 19652 22713 0.8652
17051.0000 19653 22713 0.8653
17051.0000 19653 22714 0.8652
17051.0000 19653 22715 0.8652
17051.0000 19653 22716 0.8652
17052.0000 19653 22717 0.8651
17052.0000 19653 22718 0.8651
17052.0000 19653 22719 0.8650
17052.0000 19653 22720 0.8650
17052.0000 19653 22721 0.8650
17053.0000 19653 22722 0.8649
17053.0000 19654 22722 0.8650
17054.0000 19655 22722 0.8650
17054.0000 19656 22722 0.8651
17054.0000 19656 22723 0.8650
17054.0000 19656 22724 0.8650
17054.0000 19657 22724 0.8650
17054.0000 19657 22725 0.8650
17055.0000 19657 22726 0.8650
17055.0000 19658 22726 0.8650
17055.0000 19659 22726 0.8650
17055.0000 19660 22726 0.8651
17055.0000 19661 22726 0.8651
17055.0000 19662 22726 0.8652
17056.0000 19662 22727 0.8651
17056.0000 19662 22728 0.8651
17056.0000 19662 22729 0.8651
17056.0000 19663 22729 0.8651
17057.0000 19663 22730 0.8651
17057.0000 19663 22731 0.8650
17057.0000 19664 22731 0.8651
17057.0000 19665 22731 0.8651
17057.0000 19665 22732 0.8651
17057.0000 19665 22733 0.8650
17057.0000 19666 22733 0.8651
17058.0000 19667 22733 0.8651
17058.0000 19667 22734 0.8651
17058.0000 19667 22735 0.8651
17058.0000 19667 22736 0.8650
17058.0000 19668 22736 0.8651
17059.0000 19669 22736 0.8651
17059.0000 19670 22736 0.8651
17059.0000 19670 22737 0.8651
17059.0000 19670 22738 0.8651
17059.0000 19671 22738 0.8651
17059.0000 19671 22739 0.8651
17060.0000 19671 22740 0.8650
17060.0000 19672 22740 0.8651
17060.0000 19672 22741 0.8650
17060.0000 19673 22741 0.8651
17060.0000 19673 22742 0.8651
17060.0000 19673 22743 0.8650
17060.0000 19674 22743 0.8651
17060.0000 19674 22744 0.8650
17060.0000 19674 22745 0.8650
17060.0000 19675 22745 0.8650
17060.0000 19675 22746 0.8650
17060.0000 19676 22746 0.8650
17061.0000 19677 22746 0.8651
17061.0000 19678 22746 0.8651
17061.0000 19678 22747 0.8651
17062.0000 19678 22748 0.8650
17062.0000 19679 22748 0.8651
17062.0000 19680 22748 0.8651
17062.0000 19680 22749 0.8651
17062.0000 19680 22750 0.8651
17062.0000 19680 22751 0.8650
17063.0000 19681 22751 0.8651
17063.0000 19682 22751 0.8651
17063.0000 19682 22752 0.8651
17063.0000 19682 22753 0.8650
17063.0000 19682 22754 0.8650
17063.0000 19683 22754 0.8650
17064.0000 19683 22755 0.8650
17064.0000 19684 22755 0.8650
17064.0000 19684 22756 0.8650
17064.0000 19685 22756 0.8650
17064.0000 19685 22757 0.8650
17064.0000 19686 22757 0.8651
17065.0000 19687 22757 0.8651
17065.0000 19687 22758 0.8651
17065.0000 19688 22758 0.8651
17065.0000 19688 22759 0.8651
17065.0000 19688 22760 0.8650
17066.0000 19688 22761 0.8650
17066.0000 19688 22762 0.8650
17066.0000 19689 22762 0.8650
17066.0000 19689 22763 0.8650
17066.0000 19689 22764 0.8649
17066.0000 19690 22764 0.8650
17066.0000 19690 22765 0.8649
17067.0000 19691 22765 0.8650
17067.0000 19691 22766 0.8649
17067.0000 19691 22767 0.8649
17067.0000 19691 22768 0.8649
17067.0000 19692 22768 0.8649
17067.0000 19692 22769 0.8649
17067.0000 19693 22769 0.8649
17068.0000 19693 22770 0.8649
17068.0000 19693 22771 0.8648
17068.0000 19694 22771 0.8649
17068.0000 19694 22772 0.8648
17068.0000 19694 22773 0.8648
17068.0000 19694 22774 0.8648
17068.0000 19694 22775 0.8647
17069.0000 19694 22776 0.8647
17069.0000 19694 22777 0.8646
17069.0000 19695 22777 0.8647
17069.0000 19696 22777 0.8647
17069.0000 19697 22777 0.8648
17070.0000 19698 22777 0.8648
17070.0000 19698 22778 0.8648
17070.0000 19699 22778 0.8648
17070.0000 19700 22778 0.8649
17070.0000 19700 22779 0.8648
17070.0000 19701 22779 0.8649
17071.0000 19702 22779 0.8649
17071.0000 19702 22780 0.8649
17071.0000 19702 22781 0.8648
17071.0000 19702 22782 0.8648
17072.0000 19702 22783 0.8648
17072.0000 19703 22783 0.8648
17072.0000 19703 22784 0.8648
17072.0000 19703 22785 0.8647
17072.0000 19704 22785 0.8648
17073.0000 19705 22785 0.8648
17073.0000 19705 22786 0.8648
17073.0000 19705 22787 0.8647
17073.0000 19706 22787 0.8648
17073.0000 19707 22787 0.8648
17073.0000 19708 22787 0.8649
17073.0000 19708 22788 0.8648
17073.0000 19709 22788 0.8649
17073.0000 19709 22789 0.8648
17074.0000 19709 22790 0.8648
17074.0000 19710 22790 0.8649
17074.0000 19711 22790 0.8649
17074.0000 19711 22791 0.8649
17074.0000 19711 22792 0.8648
17075.0000 19712 22792 0.8649
17075.0000 19713 22792 0.8649
17075.0000 19713 22793 0.8649
17075.0000 19714 22793 0.8649
17076.0000 19715 22793 0.8650
17076.0000 19715 22794 0.8649
17076.0000 19715 22795 0.8649
17076.0000 19715 22796 0.8648
17076.0000 19715 22797 0.8648
17076.0000 19716 22797 0.8649
17076.0000 19717 22797 0.8649
17076.0000 19717 22798 0.8649
17076.0000 19718 22798 0.8649
17076.0000 19719 22798 0.8649
17076.0000 19720 22798 0.8650
17076.0000 19721 22798 0.8650
17076.0000 19721 22799 0.8650
17077.0000 19722 22799 0.8650
17077.0000 19723 22799 0.8651
17077.0000 19723 22800 0.8650
17077.0000 19724 22800 0.8651
17077.0000 19724 22801 0.8650
17077.0000 19725 22801 0.8651
17077.0000 19725 22801 0.8651
17077.0000 19726 22801 0.8651
17078.0000 19726 22802 0.8651
17078.0000 19726 22803 0.8651
17078.0000 19727 22803 0.8651
17078.0000 19727 22804 0.8651
17079.0000 19727 22805 0.8650
17079.0000 19727 22806 0.8650
17079.0000 19728 22806 0.8650
17079.0000 19729 22806 0.8651
17079.0000 19730 22806 0.8651
17080.0000 19731 22806 0.8652
17080.0000 19731 22807 0.8651
17080.0000 19731 22808 0.8651
17080.0000 19731 22809 0.8651
17080.0000 19732 22809 0.8651
17080.0000 19732 22810 0.8651
17080.0000 19733 22810 0.8651
17081.0000 19734 22810 0.8651
17081.0000 19735 22810 0.8652
17081.0000 19735 22811 0.8652
17081.0000 19735 22812 0.8651
17081.0000 19736 22812 0.8652
17081.0000 19736 22813 0.8651
17082.0000 19736 22814 0.8651
17082.0000 19736 22815 0.8650
17082.0000 19736 22816 0.8650
17083.0000 19737 22816 0.8651
17083.0000 19738 22816 0.8651
17083.0000 19738 22817 0.8651
17084.0000 19738 22818 0.8650
17084.0000 19739 22818 0.8651
17084.0000 19740 22818 0.8651
17084.0000 19741 22818 0.8652
17084.0000 19742 22818 0.8652
17084.0000 19742 22819 0.8652
17084.0000 19743 22819 0.8652
17085.0000 19744 22819 0.8652
17085.0000 19744 22820 0.8652
17085.0000 19745 22820 0.8652
17085.0000 19746 22820 0.8653
17085.0000 19747 22820 0.8653
17085.0000 19748 22820 0.8654
17086.0000 19748 22821 0.8653
17086.0000 19748 22822 0.8653
17086.0000 19749 22822 0.8653
17086.0000 19750 22822 0.8654
17087.0000 19750 22823 0.8654
17087.0000 19750 22824 0.8653
17087.0000 19750 22825 0.8653
17087.0000 19750 22826 0.8652
17087.0000 19750 22827 0.8652
17087.0000 19751 22827 0.8652
17088.0000 19751 22828 0.8652
17088.0000 19751 22829 0.8652
17088.0000 19752 22829 0.8652
17088.0000 19752 22830 0.8652
17088.0000 19752 22831 0.8651
17089.0000 19753 22831 0.8652
17089.0000 19754 22831 0.8652
17090.0000 19754 22832 0.8652
17090.0000 19754 22833 0.8652
17090.0000 19755 22833 0.8652
17090.0000 19755 22834 0.8652
17090.0000 19756 22834 0.8652
17090.0000 19756 22835 0.8652
17091.0000 19757 22835 0.8652
17091.0000 19757 22836 0.8652
17091.0000 19758 22836 0.8652
17091.0000 19758 22837 0.8652
17091.0000 19758 22838 0.8651
17091.0000 19759 22838 0.8652
17091.0000 19759 22839 0.8651
17091.0000 19760 22839 0.8652
17091.0000 19760 22840 0.8651
17092.0000 19760 22841 0.8651
17093.0000 19760 22842 0.8651
17093.0000 19761 22842 0.8651
17093.0000 19761 22843 0.8651
17093.0000 19762 22843 0.8651
17093.0000 19762 22844 0.8651
17093.0000 19762 22845 0.8650
17093.0000 19763 22845 0.8651
17094.0000 19763 22846 0.8651
17094.0000 19763 22847 0.8650
17094.0000 19763 22848 0.8650
17094.0000 19764 22848 0.8650
17094.0000 19764 22849 0.8650
17094.0000 19765 22849 0.8650
17094.0000 19766 22849 0.8651
